Offset-Description                                     
0000 - 4 Bytes           2330304 : 0                   
0997 - Byte              2330C9B : 0                   
0998 - 4 Bytes           2330C9C : 541800              
099C - 4 Bytes           2330CA0 : 0                   
09A0 - Pointer to struct of some zombie+31C02330CA4 : P->021C89E8         
09A4 - 4 Bytes           2330CA8 : 2                   
09A8 - 4 Bytes           2330CAC : 0                   
09AC - 4 Bytes           2330CB0 : 0                   
09B0 - 4 Bytes           2330CB4 : 0                   
09B4 - Pointer           2330CB8 : P->01000000         
09B8 - Pointer           2330CBC : P->44D0CF66         
09BC - String            2330CC0 : SpvC                
09C0 - Float             2330CC4 : -45.15771484        
09C4 - Float             2330CC8 : 8192                
09C8 - 4 Bytes           2330CCC : 0                   
09CC - 4 Bytes           2330CD0 : 0                   
09D0 - 4 Bytes           2330CD4 : 0                   
09D4 - 4 Bytes           2330CD8 : 0                   
09D8 - 4 Bytes           2330CDC : 0                   
09DC - 4 Bytes (Hex)     2330CE0 : 00070001            
09E0 - 4 Bytes           2330CE4 : 0                   
09E4 - 4 Bytes           2330CE8 : 0                   
09E8 - 4 Bytes           2330CEC : 0                   
09EC - 4 Bytes           2330CF0 : 0                   
09F0 - 4 Bytes           2330CF4 : 0                   
09F4 - 4 Bytes           2330CF8 : 0                   
09F8 - Double            2330CFC : 0.0078125           
0A00 - 4 Bytes           2330D04 : 0                   
0A04 - 4 Bytes           2330D08 : 0                   
0A08 - 4 Bytes           2330D0C : 0                   
0A0C - Pointer           2330D10 : P->2762CC10         
0A10 - 4 Bytes           2330D14 : 1                   
0A14 - Pointer           2330D18 : P->44D0CF66         
0A18 - String            2330D1C : SpvC                
0A1C - Float             2330D20 : -45.15771484        
0A20 - 4 Bytes           2330D24 : 1                   
0A24 - 4 Bytes           2330D28 : 541000              
0A28 - 4 Bytes           2330D2C : 0                   
0A2C - Pointer to struct of some zombie+34DC2330D30 : P->021C8D04         
0A30 - 4 Bytes           2330D34 : 2                   
0A34 - 4 Bytes           2330D38 : 0                   
0A38 - 4 Bytes           2330D3C : 0                   
0A3C - 4 Bytes           2330D40 : 0                   
0A40 - Pointer           2330D44 : P->01000000         
0A44 - Pointer           2330D48 : P->44CAEB4C         
0A48 - Pointer           2330D4C : P->439C2A39         
0A4C - Float             2330D50 : -60.62992859        
0A50 - Float             2330D54 : 8192                
0A54 - 4 Bytes           2330D58 : 0                   
0A58 - 4 Bytes           2330D5C : 0                   
0A5C - 4 Bytes           2330D60 : 0                   
0A60 - 4 Bytes           2330D64 : 0                   
0A64 - 4 Bytes           2330D68 : 0                   
0A68 - 4 Bytes (Hex)     2330D6C : 00090001            
0A6C - 4 Bytes           2330D70 : 0                   
0A70 - 4 Bytes           2330D74 : 0                   
0A74 - 4 Bytes           2330D78 : 0                   
0A78 - 4 Bytes           2330D7C : 0                   
0A7C - 4 Bytes           2330D80 : 0                   
0A80 - 4 Bytes           2330D84 : 0                   
0A84 - Double            2330D88 : 0.0078125           
0A8C - 4 Bytes           2330D90 : 0                   
0A90 - 4 Bytes           2330D94 : 0                   
0A94 - 4 Bytes           2330D98 : 0                   
0A98 - Pointer           2330D9C : P->2762CAF0         
0A9C - 4 Bytes           2330DA0 : 1                   
0AA0 - Pointer           2330DA4 : P->44CABD84         
0AA4 - Pointer           2330DA8 : P->4399985E         
0AA8 - Float             2330DAC : -60.41936493        
0AAC - 4 Bytes           2330DB0 : 1                   
0AB0 - 4 Bytes           2330DB4 : 540200              
0AB4 - 4 Bytes           2330DB8 : 0                   
0AB8 - Pointer to struct of some zombie+37F82330DBC : P->021C9020         
0ABC - 4 Bytes           2330DC0 : 2                   
0AC0 - 4 Bytes           2330DC4 : 0                   
0AC4 - 4 Bytes           2330DC8 : 0                   
0AC8 - 4 Bytes           2330DCC : 0                   
0ACC - Pointer           2330DD0 : P->01000000         
0AD0 - Pointer           2330DD4 : P->44CD2E28         
0AD4 - Pointer           2330DD8 : P->439926FF         
0AD8 - Float             2330DDC : -60.40423203        
0ADC - Float             2330DE0 : 8192                
0AE0 - 4 Bytes           2330DE4 : 0                   
0AE4 - 4 Bytes           2330DE8 : 0                   
0AE8 - 4 Bytes           2330DEC : 0                   
0AEC - 4 Bytes           2330DF0 : 0                   
0AF0 - 4 Bytes           2330DF4 : 0                   
0AF4 - Pointer           2330DF8 : P->001C0001         
0AF8 - 4 Bytes           2330DFC : 0                   
0AFC - 4 Bytes           2330E00 : 0                   
0B00 - 4 Bytes           2330E04 : 0                   
0B04 - 4 Bytes           2330E08 : 0                   
0B08 - 4 Bytes           2330E0C : 0                   
0B0C - 4 Bytes           2330E10 : 0                   
0B10 - Double            2330E14 : 0.0078125           
0B18 - 4 Bytes           2330E1C : 0                   
0B1C - 4 Bytes           2330E20 : 0                   
0B20 - 4 Bytes           2330E24 : 0                   
0B24 - Pointer           2330E28 : P->2762CAF0         
0B28 - 4 Bytes           2330E2C : 1                   
0B2C - Pointer           2330E30 : P->44CD4A74         
0B30 - Pointer           2330E34 : P->439C0E94         
0B34 - Float             2330E38 : -60.64145279        
0B38 - 4 Bytes           2330E3C : 1                   
0B3C - 4 Bytes (Hex)     2330E40 : 0008449A            
0B40 - 4 Bytes           2330E44 : 0                   
0B44 - Pointer to struct of some zombie+3B142330E48 : P->021C933C         
0B48 - 4 Bytes           2330E4C : 2                   
0B4C - 4 Bytes           2330E50 : 0                   
0B50 - 4 Bytes           2330E54 : 0                   
0B54 - 4 Bytes           2330E58 : 0                   
0B58 - Pointer           2330E5C : P->01000000         
0B5C - String            2330E60 : ]~[D                
0B60 - Pointer           2330E64 : P->43818393         
0B64 - Float             2330E68 : -56.875             
0B68 - Float             2330E6C : 8192                
0B6C - 4 Bytes           2330E70 : 0                   
0B70 - 4 Bytes           2330E74 : 0                   
0B74 - 4 Bytes           2330E78 : 0                   
0B78 - 4 Bytes           2330E7C : 0                   
0B7C - 4 Bytes           2330E80 : 0                   
0B80 - 4 Bytes (Hex)     2330E84 : 00120001            
0B84 - 4 Bytes           2330E88 : 0                   
0B88 - 4 Bytes           2330E8C : 0                   
0B8C - 4 Bytes           2330E90 : 0                   
0B90 - 4 Bytes           2330E94 : 0                   
0B94 - 4 Bytes           2330E98 : 0                   
0B98 - 4 Bytes           2330E9C : 0                   
0B9C - Double            2330EA0 : 0.0078125           
0BA4 - 4 Bytes           2330EA8 : 0                   
0BA8 - 4 Bytes           2330EAC : 0                   
0BAC - 4 Bytes           2330EB0 : 0                   
0BB0 - String            2330EB4 : p c'                
0BB4 - 4 Bytes           2330EB8 : 1                   
0BB8 - Pointer           2330EBC : P->44578446         
0BBC - String            2330EC0 : GRC                
0BC1 - Byte              2330EC5 : 128                 
0BC2 - Byte              2330EC6 : 99                  
0BC3 - 2 Bytes           2330EC7 : 450                 
0BC5 - Byte              2330EC9 : 0                   
0BC6 - Byte              2330ECA : 0                   
0BC7 - Byte              2330ECB : 0                   
0BC8 - 4 Bytes (Hex)     2330ECC : 0008417A            
0BCC - 4 Bytes           2330ED0 : 0                   
0BD0 - Pointer to struct of some zombie+3E302330ED4 : P->021C9658         
0BD4 - 4 Bytes           2330ED8 : 2                   
0BD8 - 4 Bytes           2330EDC : 0                   
0BDC - 4 Bytes           2330EE0 : 0                   
0BE0 - 4 Bytes           2330EE4 : 0                   
0BE4 - Pointer           2330EE8 : P->01000000         
0BE8 - Pointer           2330EEC : P->44D31B55         
0BEC - Pointer           2330EF0 : P->433BD7FA         
0BF0 - Float             2330EF4 : -44.94039154        
0BF4 - Float             2330EF8 : 8192                
0BF8 - 4 Bytes           2330EFC : 0                   
0BFC - 4 Bytes           2330F00 : 0                   
0C00 - 4 Bytes           2330F04 : 0                   
0C04 - 4 Bytes           2330F08 : 0                   
0C08 - 4 Bytes           2330F0C : 0                   
0C0C - 4 Bytes (Hex)     2330F10 : 00290001            
0C10 - 4 Bytes           2330F14 : 0                   
0C14 - 4 Bytes           2330F18 : 0                   
0C18 - 4 Bytes           2330F1C : 0                   
0C1C - 4 Bytes           2330F20 : 0                   
0C20 - 4 Bytes           2330F24 : 0                   
0C24 - 4 Bytes           2330F28 : 0                   
0C28 - Double            2330F2C : 0.0078125           
0C30 - 4 Bytes           2330F34 : 0                   
0C34 - 4 Bytes           2330F38 : 0                   
0C38 - 4 Bytes           2330F3C : 0                   
0C3C - Pointer           2330F40 : P->2762CC10         
0C40 - 4 Bytes           2330F44 : 1                   
0C44 - Pointer           2330F48 : P->44D316F5         
0C48 - Pointer           2330F4C : P->433BAB98         
0C4C - Float             2330F50 : -45.01021576        
0C50 - 4 Bytes           2330F54 : 1                   
0C54 - 4 Bytes (Hex)     2330F58 : 00083E5A            
0C58 - 4 Bytes           2330F5C : 0                   
0C5C - Pointer to struct of some zombie+414C2330F60 : P->021C9974         
0C60 - 4 Bytes           2330F64 : 2                   
0C64 - 4 Bytes           2330F68 : 0                   
0C68 - 4 Bytes           2330F6C : 0                   
0C6C - 4 Bytes           2330F70 : 0                   
